Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, New Physician D Schedule Tables, Management Physician M Tables, New Management Physician E Tables and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 of Chapter 6.08 of this code. The rates in each table become effective on the date or dates given in the table.
(Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
NOTE 20. Repealed by Ord. 91-0043.
NOTE 21. Notwithstanding any other provision of this Title 6, the pay rates of persons employed in these positions shall be in accordance with the Registered Nursing Schedule in Section 6.26.040, County of Los Angeles Salary Tables. The rate or rates established by this provision constitute a base rate.
NOTE 22. A. Notwithstanding any other provision of this Title 6, in lieu of any other compensation provided in this title, a person employed in a position of Relief Nurse (Item No. 5261) shall be compensated for each hour worked on a day shift, an evening shift, or a night shift, as defined in Section 6.10.020, or on a holiday as defined in Section 6.12.040, in accordance with the following table:
EXPAND
Work Shift 1/1/06 Hourly Rate 10/1/06 Hourly Rate 7/1/07 Hourly Rate 1/1/08 Hourly Rate 7/1/08 Hourly Rate 1/1/09 Hourly Rate
Weekday Day Shift $35.78 $38.70 $39.76 $40.95 $42.08 $43.34
Weekday Evening Shift 36.78 39.78 40.87 42.10 43.26 44.56
Weekday Night Shift 37.78 40.86 41.98 43.24 44.42 45.76
Weekend Day Shift 36.78 39.78 40.87 42.10 43.26 44.56
Weekend Evening Shift 37.78 40.86 41.98 43.24 44.43 45.76
Weekend Night Shift 38.78 41.94 43.09 44.38 45.60 45.97
Holiday Day Shift 37.78 40.86 41.98 43.24 44.43 45.76
Holiday Evening Shift 38.78 41.94 43.09 44.38 45.60 45.97
Holiday Night Shift 39.78 43.02 44.20 45.53 46.76 48.18
  B.
In addition to the compensation provided in the table above, a person who is employed as a Relief Nurse who, over a six-month period, commencing September 1, 1985, or upon appointment after that date, works 626 hours, 112 of those hours worked on the weekend, shall receive a lump sum payment of $450.00 and eight hours of county time paid at the day-shift rate for the purpose of meeting mandatory continuing education requirements.
NOTE 23. Notwithstanding any other provision of this Title 6, a person employed in this position shall be paid in accordance with the provisions of Part 3 of Chapter 6.08 of this title.
NOTE 24. Notwithstanding any other provision of this Title 6, a person employed in this position shall be paid in accordance with the provisions of Section 6.50.021 of this Title 6.
NOTE 25. Notwithstanding any other provision of this Title 6, a person employed in this position shall be paid in accordance with the provisions of Section 6.44.200.
NOTE 26. Notwithstanding any other provision of this Title 6, persons employed on this item who possess a master's degree from an accredited college shall be compensated on a two-step salary range. The rate or rates established by this provision constitute a base rate.
NOTE 27. Notwithstanding any other provision of this Title 6, at the sole discretion of the appointing authority an employee employed in this position may be compensated at the sixth or seventh step of a seven-step salary range, the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated schedule number, and the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated schedule number. The rate or rates established by this provision constitute a base rate.
NOTE 27M. Notwithstanding any other provision of this Title 6, at the sole discretion of the appointing authority a person employed in this position may be compensated at the eighth or ninth step of a nine-step salary range, the eighth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range, and the ninth step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range. The rate or rates established by this provision constitute a base rate.
NOTE 27N. Notwithstanding any other provision of this Title 6, at the sole discretion of the appointing authority a person employed in this position may be compensated at the seventh or eighth step of an eight-step salary range, the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range, and the eighth step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range. The rate or rates established by this provision constitute a base rate.
NOTE 28. Repealed by Ord. 2004-0001.
NOTE 29. Notwithstanding any other provision of this Title 6, a person employed in this position may, at the request of the department head and with the approval of the chief administrative officer, be compensated at the fifth step of any salary range which is two, four, six, eight or 10 standard salary schedules above the indicated salary range. The rate or rates established by this provision constitute a base rate.
NOTE 30A—TABLE OF APPRENTICE RATES
EXPAND
ITEM NO. CLASSIFICATION EFFECTIVE DATE 1ST 2ND 3RD 4TH 5TH 6TH 7TH 8TH 9TH 10TH
6254 Carpenter Apprentice 01/01/98 1379.46 1724.33 2069.19 2241.62 2414.06 2586.49 2758.92 3103.79
07/01/98 1407.05 1758.81 2110.57 2286.45 2462.33 2638.22 2814.10 3165.86
01/01/99 1435.19 1793.99 2152.79 2332.19 2511.59 2690.99 2870.38 3229.18
07/01/99 1463.90 1829.87 2195.84 2378.83 2561.82 2744.81 2927.79 3293.77
01/01/00 1493.17 1866.47 2239.76 2426.40 2613.05 2799.70 2986.34 3359.64
6280 Carpet and Linoleum Layer Apprentice 01/01/98 1430.20 1608.97 1966.52 2324.07 2681.62 3039.17 3217.94
07/01/98 1458.80 1641.15 2005.85 2370.55 2735.25 3099.95 3282.30
01/01/99 1487.98 1673.97 2045.97 2417.96 2789.96 3161.95 3347.95
07/01/99 1517.74 1707.45 2086.89 2466.32 2845.76 3225.19 3414.91
01/01/00 1548.09 1741.60 2128.63 2515.65 2902.67 3289.70 3483.21
6468 Electrician Apprentice 01/01/98 1700.98 1913.60 2126.23 2338.85 2551.47 2976.72 3401.96 3827.21
07/01/98 1735.00 1951.88 2168.75 2385.63 2602.50 3036.25 3470.00 3903.75
01/01/99 1769.70 1990.91 2212.13 2433.34 2654.55 3096.98 3539.40 3981.83
07/01/99 1805.10 2030.73 2256.37 2482.01 2707.64 3158.92 3610.19 4061.47
01/01/00 1841.20 2071.35 2301.50 2531.64 2761.79 3222.09 3682.39 4142.69
6503 Elevator Mechanic Apprentice 01/01/98 2110.87 2321.95 2533.04 2744.12 2955.21 3166.30 3377.38 3799.56
07/01/98 2153.09 2368.39 2583.70 2799.01 3014.32 3229.63 3444.94 3875.55
01/01/99 2196.15 2415.76 2635.37 2854.99 3074.60 3294.22 3513.83 3953.06
07/01/99 2240.07 2464.08 2688.08 2912.09 3136.10 3360.11 3584.11 4032.13
01/01/00 2284.87 2513.36 2741.84 2970.33 3198.82 3427.31 3655.79 4112.77
6702 Locksmith Apprentice 01/01/98 1379.46 1724.33 2069.19 2414.06 2758.92 3103.79
07/01/98 1407.05 1758.81 2110.57 2462.33 2814.10 3165.86
01/01/99 1435.19 1793.99 2152.79 2511.59 2870.38 3229.18
07/01/99 1463.90 1829.87 2195.84 2561.82 2927.79 3293.77
01/01/00 1493.17 1866.47 2239.76 2613.05 2986.34 3359.64
6165 Metal Lather
Apprentice 01/01/98 1379.46 1724.33 2069.19 2241.62 2414.06 2586.49 2758.92 2931.35 3103.79
07/01/98 1407.05 1758.81 2110.57 2286.45 2462.33 2638.22 2814.10 2989.98 3165.86
01/01/99 1435.19 1793.99 2152.79 2332.19 2511.59 2690.99 2870.38 3049.78 3229.18
07/01/99 1463.90 1829.87 2195.84 2378.83 2561.82 2744.81 2927.79 3110.78 3293.77
01/01/00 1493.17 1866.47 2239.76 2426.40 2613.05 2799.70 2986.34 3172.99 3359.64
7519 Millwright Apprentice 01/01/98 1406.16 1757.70 2109.24 2285.01 2460.78 2636.55 2812.32 3163.86
07/01/98 1434.28 1792.86 2151.43 2330.71 2510.00 2689.28 2868.57 3227.14
01/01/99 1462.97 1828.71 2194.45 2377.32 2560.19 2743.07 2925.94 3291.68
07/01/99 1492.23 1865.29 2238.34 2424.87 2611.40 2797.93 2984.46 3357.51
01/01/00 1522.07 1902.59 2283.11 2473.37 2663.63 2853.89 3044.14 3424.66
6970 Painter Apprentice 01/01/98 1253.38 1566.73 1880.08 2036.75 2193.42 2506.77 2820.11
07/01/98 1278.45 1598.07 1917.68 2077.48 2237.29 2556.90 2876.52
01/01/99 1304.02 1630.03 1956.03 2119.03 2282.04 2608.04 2934.05
07/01/99 1330.10 1662.63 1995.15 2161.41 2327.68 2660.20 2992.73
01/01/00 1356.70 1695.88 2035.06 2204.64 2374.23 2713.41 3052.58
7266 Plumber Apprentice 01/01/98 1719.14 1719.14 2664.66 2664.66 3438.27 3438.27 3868.06 3868.06
07/01/98 1753.52 1753.52 2717.96 2717.96 3507.04 3507.04 3945.42 3945.42
01/01/99 1788.59 1788.59 2772.31 2772.31 3577.18 3577.18 4024.32 4024.32
07/01/99 1824.36 1824.36 2827.76 2827.76 3648.72 3648.72 4104.81 4104.81
01/01/00 1860.85 1860.85 2884.31 2884.31 3721.70 3721.70 4186.91 4186.91
7744 Refrigeration
Mechanic
Apprentice 01/01/98 1719.14 1977.01 2234.88 2492.75 2750.62 3008.49 3266.36 3524.23 3782.10 4039.97
07/01/98 1753.52 2016.55 2279.58 2542.60 2805.63 3068.66 3331.69 3594.72 3857.74 4120.77
01/01/99 1788.59 2056.88 2325.16 2593.45 2861.74 3130.03 3398.32 3666.61 3934.89 4203.18
07/01/99 1824.36 2098.01 2371.67 2645.32 2918.98 3192.63 3466.28 3739.94 4013.59 4287.25
01/01/00 1860.85 2139.98 2419.10 2698.23 2977.36 3256.48 3535.61 3814.74 4093.87 4372.99
6289 Roofer Apprentice
1st 3 months 01/01/98 1360.15 1700.19 2040.22 2380.26 2720.30 3060.33
2nd 3 months 1530.17
1st 3 months 07/01/98 1387.35 1734.19 2081.03 2427.87 2774.70 3121.54
2nd 3 months 1560.77
1st 3 months 01/01/99 1415.10 1768.88 2122.65 2476.43 2830.20 3183.98
2nd 3 months 1591.99
1st 3 months 07/01/99 1443.40 1804.26 2165.11 2525.96 2886.81 3247.66
2nd 3 months 1623.83
1st 3 months 01/01/00 1472.27 1840.34 2208.41 2576.48 2944.54 3312.61
2nd 3 months 1656.31
7659 Sheet Metal
Apprentice 01/01/98 1872.14 2080.16 2288.18 2496.19 2704.21 2912.22 3120.24 3328.26
07/01/98 1909.59 2121.77 2333.94 2546.12 2758.29 2970.47 3182.65 3394.82
01/01/99 1947.78 2164.20 2380.62 2597.04 2813.46 3029.88 3246.30 3462.72
07/01/99 1986.74 2207.49 2428.23 2648.98 2869.73 3090.48 3311.23 3531.98
01/01/00 2026.47 2251.64 2476.80 2701.96 2927.13 3152.29 3377.45 3602.62
7751 Steamfitter
Apprentice 01/01/98 1719.14 1977.01 2234.88 2492.75 2750.62 3008.49 3266.36 3524.23 3782.10 4039.97
07/01/98 1753.52 2016.55 2279.58 2542.60 2805.63 3068.66 3331.69 3594.72 3857.74 4120.77
01/01/99 1788.59 2056.88 2325.16 2593.45 2861.74 3130.03 3398.32 3666.61 3934.89 4203.18
07/01/99 1824.36 2098.01 2371.67 2645.32 2918.98 3192.63 3466.28 3739.94 4013.59 4287.25
01/01/00 1860.85 2139.98 2419.10 2698.23 2977.36 3256.48 3535.61 3814.74 4093.87 4372.99
  NOTE 30B—TABLE OF APPRENTICE RATES
EXPAND
ITEM NO. CLASSIFICATION DATE 1ST 2ND 3RD 4TH 5TH 6TH 7TH 8TH
7463 Automotive Body
Builder Apprentice 01/01/98 2044.34 2207.88 2371.43 2534.98 2698.52 2862.07 3025.62 3189.16
07/01/98 2085.23 2252.04 2418.86 2585.68 2752.49 2919.31 3086.13 3252.94
01/01/99 2126.93 2297.08 2467.24 2637.39 2807.54 2977.70 3147.85 3318.00
07/01/99 2169.47 2343.02 2516.58 2690.14 2863.69 3037.25 3210.81 3384.36
01/01/00 2212.86 2389.88 2566.91 2743.94 2920.96 3098.00 3275.03 3452.05
7460 Body & Fender
Apprentice 01/01/98 2044.34 2207.88 2371.43 2534.98 2698.52 2862.07 3025.62 3189.16
07/01/98 2085.23 2252.04 2418.86 2585.68 2752.49 2919.31 3086.13 3252.94
01/01/99 2126.93 2297.08 2467.24 2637.39 2807.54 2977.70 3147.85 3318.00
07/01/99 2169.47 2343.02 2516.58 2690.14 2863.69 3037.25 3210.81 3384.36
01/01/00 2212.86 2389.88 2566.91 2743.94 2920.96 3098.00 3275.03 3452.05
7430 Power Equipment
Mechanic Apprentice 01/01/98 2044.34 2207.88 2371.43 2534.98 2698.52 2862.07 3025.62 3189.16
07/01/98 2085.23 2252.04 2418.86 2585.68 2752.49 2919.31 3086.13 3252.94
01/01/99 2126.93 2297.08 2467.24 2637.39 2807.54 2977.70 3147.85 3318.00
07/01/99 2169.47 2343.02 2516.58 2690.14 2863.69 3037.25 3210.81 3384.36
01/01/00 2212.86 2389.88 2566.91 2743.94 2920.96 3098.00 3275.03 3452.05
6997 Power Equipment
Painter Apprentice 01/01/98 1799.01 2044.34 2289.66 2534.98 2780.30 3025.62
07/01/98 1834.99 2085.23 2335.45 2585.68 2835.91 3086.13
01/01/99 1871.69 2126.93 2382.16 2637.39 2892.63 3147.85
07/01/99 1909.12 2169.47 2429.80 2690.14 2950.48 3210.81
01/01/00 1947.30 2212.86 2478.40 2743.94 3009.49 3275.03
  NOTE 32. A. The salary of the assessor (unclassified) shall be $141,000 per annum and shall, on July 1, 2000, and on July 1st of each year thereafter, be increased by that amount which is produced by multiplying the then current salary for the office by the percentage by which the figure representing the consumer price index for the Los Angeles metropolitan statistical area (CPI-U) as compiled and reported by the United States Bureau of Labor Statistics has increased in the previous calendar year, but not to exceed four percent.
B.
The salary of the district attorney (unclassified), shall be $292,300.00 per annum and shall, on July 1, 2009, and on July 1st of each year thereafter, be increased by that amount which is produced by multiplying the then current salary for the position by the percentage by which the figure representing the consumer price index for the Los Angeles metropolitan statistical area (CPI-U) as compiled and reported by the United States Bureau of Labor Statistics has increased in the previous calendar year, but not to exceed four percent.
C.
1.
The salary of the incumbent sheriff (unclassified) shall be that in effect on July 1, 1998, if elected to a new term beginning December 7, 1998.
2.
The salary of a sheriff (unclassified), whose first term of office begins on or after December 7, 1998, shall be $207,000 per annum and shall, on July 1, 1999 and on each July 1st of each year thereafter, be increased by that amount which is produced by multiplying the percentage by which the figure representing the consumer price index for the Los Angeles metropolitan statistical area (CPI-U) as compiled and reported by the United States Bureau of Labor Statistics has increased in the previous calendar year, but not to exceed four percent. The provisions of Section 6.10.105 of this Title 6 shall not apply to a person compensated under this subsection C.2.
D.
If the provisions of Section 52 of the County Charter prohibit the application of amendments made to this Title 6 as to any elective officer on the effective date of said amendments, said amendments shall apply to such elective officer at the earliest date permitted by said Section 52
NOTE 33. Notwithstanding any other provision of this Title 6, persons employed as Clinical Social Worker (Item 9013) who, upon appointment, are licensed or license eligible and have at least five years of clinical social worker experience, two years of which must have been in health care delivery, shall be compensated at the fifth step of the indicated salary range. If such person, upon appointment, is license eligible and has at least three years of such experience, one year of which must have been in health care delivery, he shall be compensated at the fourth step of the indicated salary range. If such person, upon appointment, is license eligible and has at least two years of clinical social worker experience, he shall be compensated at the third step of the indicated salary range. Other persons employed on this item shall be compensated at the second step of the indicated salary range. The rate or rates established by this provision constitute a base rate.
NOTE 34. Notwithstanding any other provision of this Title 6 a person employed in this position may, at the discretion of the appointing authority, be compensated upon appointment to the position at the first, second or third step of the range. The rate or rates established by this provision constitute a base rate.
NOTE 35. Notwithstanding any other provision of this Title 6, a person employed in this class shall be paid in accordance with the provisions of Section 6.50.022.
NOTE 36. Notwithstanding any other provision of this Title 6, a person employed in this class shall be paid in accordance with the provisions of Section 6.44.210.
NOTE 37. Notwithstanding any other provision of this Title 6, a person employed in this class shall be paid in accordance with the provisions of Section 6.127.020(A).
NOTE 38. Notwithstanding any other provision of this Title 6, at the sole discretion of the Auditor-Controller, any person employed in a classification covered by the provisions of this Note 38, and who has been compensated for at least one year on the fifth step or higher of the indicated salary range may be granted additional compensation of one, two, three, four, five or six salary schedules above the indicated salary range.
The Auditor-Controller may also place any employee who has been compensated for at least one year on the first, second, or third step of the indicated salary range at any other step up to the top step of the indicated salary range.
The rate or rates established by this provision constitute a base rate.
NOTE 39. Notwithstanding any other provision of this Title 6, at the sole discretion of the Auditor-Controller, any person employed in a classification covered by the provisions of this Note 39 who has been compensated for at least one year on the fifth step or higher of the indicated salary range may be granted additional compensation of one, two, three, or four salary schedules above the indicated salary range.
The Auditor-Controller may also place any employee who has been compensated for at least one year on the first, second, or third step of the indicated salary range at any other step up to the top step of the indicated salary range.
The rate or rates established by this provision constitute a base rate.
NOTE 40. Notwithstanding any other provision of this Title 6, persons temporarily appointed as Career Development Interns (Item No. 8250) upon completion of 12 months employment in this classification shall be granted a 5.5% increase above the compensation provided for in Section 6.28.050 of this Code if their performance is rated as "Competent" or higher. The rate established by this provision constitutes a base rate.
NOTE 41. Notwithstanding any other provision of this Title 6, a person employed in this position shall be paid in accordance with the provisions of Part 5 of Chapter 6.08 of this title. The rate or rates established by this provision constitute a base rate.
NOTE 42. Notwithstanding any other provision of this Title 6, a person employed in this position shall be paid in accordance with the provisions of Part 4 of Chapter 6.08 of this title. The rate or rates established by this provision constitute a base rate.
NOTE 43. Notwithstanding any other provision of this Title 6, a person employed as a Physician, MD Non-Megaflex (Item No. 5474) and Physician Specialist, Non-Megaflex (Item No. 5476) shall be paid in accordance with the provisions of Part 4 of chapter 6.08 of this title. The rate or rates established by this provision constitute a base rate. A person employed in this position shall not be eligible for Megaflex benefits.
NOTE A. Persons employed on this item shall be compensated on a one-step salary range, that step being Step 1 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE AB. Repealed by Ord. 2008-0005.
NOTE AC. Repealed by Ord. 2008-0005.
NOTE AD. Repealed.
NOTE AE. Repealed by Ord. 2008-0005.
NOTE AF. Repealed by Ord. 2008-0005.
NOTE AH. Repealed by Ord. 2008-0005.
NOTE AI. Repealed by Ord. 2008-0005.
NOTE AJ. Repealed by Ord. 2008-0005.
NOTE AK. Repealed by Ord. 2008-0005.
NOTE AL. Repealed by Ord. 2008-0005.
NOTE AM. Repealed by Ord. 2008-0005.
NOTE AN. Repealed by Ord. 2008-0005.
NOTE B. Persons employed on this item shall be compensated on a two-step salary range, those steps being Steps 1 and 2 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE C. Persons employed on this item shall be compensated on a three-step salary range, those steps being Steps 1, 2 and 3 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE D. Persons employed on this item shall be compensated on a four-step salary range, those steps being Steps 1, 2, 3 and 4 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE E. Persons employed on this item shall be compensated on a one-step salary range, that step being Step 2 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE F. Persons employed on this item shall be compensated on a two-step salary range, those steps being Steps 2 and 3 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE G. Persons employed on this item shall be compensated on a three-step salary range, those steps being Steps 2, 3 and 4 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE H. Persons employed on this item shall be compensated on a one-step salary range, that step being Step 3 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE I. Persons employed on this item shall be compensated on a two-step salary range, those steps being Steps 3 and 4 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE J. Persons employed on this item shall be compensated on a one-step salary range, that step being Step 4 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE K. Persons employed on this item shall be compensated on a two step salary range, those being steps 1 and 2 of the standardized salary schedule. Advancement to the second step shall be granted upon completion of six months service at the first step. The rates established by this Note K constitute a base rate.
NOTE L. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on an eight-step salary range, the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated schedule number, the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated schedule number, and the eighth step being the fifth step of the salary schedule which is three standard salary schedules above the indicated schedule number. Advancement to the sixth step shall be granted upon completion of 18 months of continuous service at the fifth step, advancement to the seventh step shall be granted upon completion of 18 months of continuous service at the sixth step, and advancement to the eighth step shall be granted upon completion of 12 months of continuous service at the seventh step. The rate or rates established by this provision constitute a base rate.
NOTE M. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a seven-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range, and the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range. Advancement to the sixth and seventh steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MA. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a three-step salary range; the first step being Step 1 of the indicated salary range, the second step being Step 1 of the salary schedule which is one standard salary schedule above the indicated salary range; and the third step being Step 1 of the salary schedule which is two standard salary schedules above the indicated salary range. Advancement to the second and third steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MH. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a three-step salary range; the first step being Step 3 of indicated salary range; the second step being Step 3 of the salary schedule which is one standard salary schedule above the indicated salary range; and the third step being Step 3 of the salary schedule which is two standard salary schedules above the indicated salary range. Advancement to the second and third steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE ML. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a ten-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range; the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the eighth step being the fifth step of the salary schedule which is three standard salary schedules above the indicated salary range; the ninth step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range; and the tenth step being the fifth step of the salary schedule which is five standard salary schedules above the indicated salary range. Advancement to the sixth step shall be granted upon completion of 18 months of service at the fifth step and advancement to the seventh step shall be granted upon completion of 18 months of service at the sixth step. Advancement to the eighth, ninth and tenth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MR. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a ten-step salary range; the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range; the eighth step being the fifth step of the salary schedule which is six standard salary schedules above the indicated salary range; the ninth step being the fifth step of the salary schedule which is seven standard salary schedules above the indicated salary range; and the tenth step being the fifth step of the salary structure which is eight standard salary schedules above the indicated salary range. Advancement to the sixth, seventh, eighth, ninth and tenth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MV. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on an eight-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range; the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; and the eighth step being the fifth step of the salary schedule which is three standard salary schedules above the indicated salary range. Advancement to the sixth, seventh and eighth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MW. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on an eight-step salary range; the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the seventh step being the fifth step of the salary schedule which is three standard salary schedules above the indicated salary range; and the eighth step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range. Advancement to the sixth, seventh and eighth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MX. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a nine-step salary range; the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range; the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range; the eighth step being the fifth step of the salary schedule which is five standard salary schedules above the indicated salary range; and the ninth step being the fifth step of the salary schedule which is six standard salary schedules above the indicated salary range. Advancement to the sixth, seventh, eighth and ninth steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE MY. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a twelve-step salary range; the sixth, seventh, eighth, ninth and tenth steps being the fifth step of the indicated salary range which is two, four, six, eight, and ten standard salary schedules, respectively, above the indicated salary range; the eleventh step being the fifth step of the indicated salary range which is eleven standard salary schedules above the indicated salary range and the twelfth step being the fifth step of the indicated salary range which is twelve standards salary schedules above the indicated salary range. Advancement to the sixth, seventh, eight, ninth, tenth, eleventh, and twelfth step shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
NOTE N. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a six-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range. Advancement to the sixth step shall be granted upon completion of 12 months of service at the fifth step. The rate or rates established by this provision constitute a base rate.
NOTE NA. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a two-step salary range; the first step being Step 1 of the indicated salary range, and the second step being Step 1 of the salary schedule which is one standard salary schedule above the indicated salary range. Advancement to the second step shall be granted upon completion of 12 months of service at the first step. The rate or rates established by this provision constitute a base rate.
NOTE NH. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a two-step salary range; the first step being Step 3 of indicated salary range; and the second step being Step 3 of the salary schedule which is one standard salary schedule above the indicated salary range. Advancement to the second step shall be granted upon completion of 12 months of service at the first step. The rate or rates established by this provision constitute a base rate.
