Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200.
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021.
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, the New Physician D Schedule Tables, the Management Physician M Tables, the New Management Physician E Tables, and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 and Part 4 of Chapter 6.08 of this code, respectively. The rates in each table become effective on the date or dates given in the table.
(Ord. 2014-0020 § 19, 2014; Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
01/16/2014 NM 82K
01/01/2015 NM 83L
01/01/2016 NM 85A
9991 SUPERVISOR 07/01/2007 FA
4582 SUPERVISOR,CONTRACTS & GRANTS,HS 01/01/2009 NM 106B
10/01/2013 NM 106K
10/01/2014 NM 107G
04/01/2015 NM 108D
2376 SUPVR,MATERIAL & SUPPLY OPERATIONS 01/01/2009 NM 86F
10/01/2013 NM 87C
10/01/2014 NM 87L
04/01/2015 NM 88H
5415 SUPERVISOR OF RESIDENTS,MD 01/01/2009 F 8018.36
10/01/2013 F 8178.73
10/01/2014 F 8342.30
04/01/2015 F 8509.15
8139 SUPERVISOR,PATRIOTIC HALL 01/01/2009 NM 84J
10/01/2013 NM 85F
10/01/2014 NM 86C
04/01/2015 NM 86L
0965 SUPERVISOR,RECORDS MANAGEMENT 01/01/2009 NM 90A
10/01/2013 NM 90J
10/01/2014 NM 91F
04/01/2015 NM 92C
0296 SUPVR,SOUTH COAST BOTANIC GARDENS 01/01/2009 NM 86B
10/01/2013 NM 86K
10/01/2014 NM 87G
04/01/2015 NM 88D
8138 SUPERVISOR,VETERANS CLAIMS 01/01/2009 N23 S5
10/01/2013 N23 S5
10/01/2014 N23 S5
04/01/2015 N23 S5
9949 SUPERVISOR'S ASST CHIEF DEPUTY(UC) 01/01/2009 N23 R14
10/01/2013 N23 R14
10/01/2014 N23 R14
04/01/2015 N23 R14
9941 SUPERVISOR'S ASST CHIEF OF STAFF 01/01/2009 N25
10/01/2013 N25
10/01/2014 N25
04/01/2015 N25
9944 SUPERVISOR'S ASST DEPUTY I(UC) 01/01/2009 NM 85G
10/01/2013 NM 86D
10/01/2014 NM 87A
04/01/2015 NM 87J
9945 SUPERVISOR'S ASST DEPUTY II(UC) 01/01/2009 NM 89G
10/01/2013 NM 90D
10/01/2014 NM 91A
04/01/2015 NM 91J
9946 SUPERVISOR'S ASST DEPUTY III(UC) 01/01/2009 NM 93G
10/01/2013 NM 94D
10/01/2014 NM 95A
04/01/2015 NM 95J
9950 SUPERVISOR'S CHIEF DEPUTY(UC) 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
9943 SUPERVISOR'S CHIEF OF STAFF 01/01/2009 N25
10/01/2013 N25
10/01/2014 N25
04/01/2015 N25
9947 SUPERVISOR'S DEPUTY(UC) 01/01/2009 NM 97G
10/01/2013 NM 98D
10/01/2014 NM 99A
04/01/2015 NM 99J
9935 SUPERVISOR'S DEPUTY I 01/01/2009 N25
10/01/2013 N25
10/01/2014 N25
04/01/2015 N25
9936 SUPERVISOR'S DEPUTY II 01/01/2009 N25
10/01/2013 N25
10/01/2014 N25
04/01/2015 N25
9938 SUPERVISOR'S DEPUTY III 01/01/2009 N25
10/01/2013 N25
10/01/2014 N25
04/01/2015 N25
9939 SUPERVISOR'S DEPUTY IV 01/01/2009 N25
10/01/2013 N25
10/01/2014 N25
04/01/2015 N25
9948 SUPERVISOR'S SENIOR DEPUTY(UC) 01/01/2009 NM 102G
10/01/2013 NM 103D
10/01/2014 NM 104A
04/01/2015 NM 104J
9934 SUPERVISOR'S STAFF ASSISTANT 01/01/2009 N25
10/01/2013 N25
10/01/2014 N25
04/01/2015 N25
9937 SUPERVISOR'S STAFF ASSISTANT I(UC) 01/01/2009 NM 72G
10/01/2013 NM 73D
10/01/2014 NM 74A
04/01/2015 NM 74J
9940 SUPERVISOR'S STAFF ASSISTANT II(UC) 01/01/2009 NM 77G
10/01/2013 NM 78D
10/01/2014 NM 79A
04/01/2015 NM 79J
9942 SUPERVISOR'S STAFF ASST III(UC) 01/01/2009 NM 81G
10/01/2013 NM 82D
10/01/2014 NM 83A
04/01/2015 NM 83J
2531 SYSTEMS DEVELOPMENT SPECIALIST,PW 01/01/2009 NM 107H
10/01/2013 NM 108E
10/01/2014 NM 109B
04/01/2015 NM 109K
2555 SYSTEMS PROGRAMMER,PUBLIC WORKS 01/01/2009 NM 102F
10/01/2013 NM 103C
10/01/2014 NM 103L
04/01/2015 NM 104H
3402 TELECOMMUNICATIONS LICENSING ANA 01/01/2009 NM 89C
10/01/2013 NM 89L
10/01/2014 NM 90H
04/01/2015 NM 91E
5820 THERAPY SERVICES CHIEF,CMS 01/01/2009 NM 111B
10/01/2013 NM 111K
10/01/2014 NM 112G
04/01/2015 NM 113D
0376 TRAILS MAINTENANCE SUPERVISOR 01/01/2009 NM 87D
10/01/2013 NM 88A
10/01/2014 NM 88J
04/01/2015 NM 89F
1859 TRAINING & COMMUNICATIONS SPEC,FIRE 01/01/2009 NM 96C
10/01/2013 NM 96L
10/01/2014 NM 97H
04/01/2015 NM 98E
1867 TRAINING COORDINATOR 01/01/2009 NM 91C
10/01/2013 NM 91L
10/01/2014 NM 92H
04/01/2015 NM 93E
1886 TRAINING COORDINATOR, LACERA 01/01/2009 NM 93K
01/16/2014 NM 94L
01/01/2015 NM 96A
01/01/2016 NM 97B
1888 TRAINING COORD,MLK JR GEN HOSP 01/01/2009 NM 98G
10/01/2013 NM 99D
10/01/2014 NM 100A
04/01/2015 NM 100J
1865 TRAINING COORDINATOR,MENTAL HEALTH 01/01/2009 NM 94C
10/01/2013 NM 94L
10/01/2014 NM 95H
04/01/2015 NM 96E
1872 TRAINING COORDINATOR,SHERIFF 01/01/2009 NM 90D
10/01/2013 NM 91A
10/01/2014 NM 91J
04/01/2015 NM 92F
1868 TRAINING OFFICER,PUBLIC WORKS 01/01/2009 NM 92C
10/01/2013 NM 92L
10/01/2014 NM 93H
04/01/2015 NM 94E
1379 TRANSPORTATION ASSISTANT 01/01/2009 N3M 73K
10/01/2013 N3M 74G
10/01/2014 N3M 75D
04/01/2015 N3M 76A
0545 TREASURER & TAX COLLECTOR 10/01/2008 N23 R18
10/01/2013 N23 R18
10/01/2014 N23 R18
04/01/2015 N23 R18
0404 TREE FARM MANAGER 01/01/2009 NM 87G
10/01/2013 NM 88D
10/01/2014 NM 89A
04/01/2015 NM 89J
9347 TRUCK CRANE OILER(OAA),NC 01/01/2009 N6
10/01/2013 N6
10/01/2014 N6
04/01/2015 N6
9348 TRUCK DRIVER(OAA),NC 01/01/2009 N6
10/01/2013 N6
10/01/2014 N6
04/01/2015 N6
9970 UNDERSHERIFF(UC) 01/01/2009 N23 R22
10/01/2013 N23 R22
10/01/2014 N23 R22
04/01/2015 N23 R22
8260 VETERAN INTERN,ADMIN SUPPORT 01/01/2009 NM 70C
10/01/2013 NM 70L
10/01/2014 NM 71H
04/01/2015 NM 72E
8261 VETERAN INTERN,CRAFTS SUPPORT 01/01/2009 NM 62C
10/01/2013 NM 62L
10/01/2014 NM 63H
04/01/2015 NM 64E
8262 VETERAN INTERN,HEAVY MAINT&OP SUPP 01/01/2009 NM 64C
10/01/2013 NM 64L
10/01/2014 NM 65H
04/01/2015 NM 66E
8263 VETERAN INTERN,INFO TECH SUPPORT 01/01/2009 NM 69C
10/01/2013 NM 69L
10/01/2014 NM 70H
04/01/2015 NM 71E
8264 VETERAN INTERN,
OFFICE&CLERICAL SUPP 01/01/2009 NM 62C
10/01/2013 NM 62L
10/01/2014 NM 63H
04/01/2015 NM 64E
8265 VETERAN INTERN,TECHNICAL SUPPORT 01/01/2009 NM 71C
10/01/2013 NM 71L
10/01/2014 NM 72H
04/01/2015 NM 73E
5728 VETERINARIAN 01/01/2009 N2MX 101A
10/01/2013 N2MX 105K
10/01/2014 N2MX 106G
04/01/2015 N2MX 107D
8598 VOCATIONAL WORKSHOP INSTRUCTOR 01/01/2009 NM 81E
10/01/2013 NM 82B
10/01/2014 NM 82K
04/01/2015 NM 83G
2681 VOLUNTEER PROGRAMS COORDINATOR I 01/01/2009 NM 69L
10/01/2013 NM 70H
10/01/2014 NM 71E
04/01/2015 NM 72B
2683 VOLUNTEER PROGRAMS COORDINATOR II 01/01/2009 NM 76L
10/01/2013 NM 77H
10/01/2014 NM 78E
04/01/2015 NM 79B
2685 VOLUNTEER PROGRAMS DIRECTOR 01/01/2009 NM 82L
10/01/2013 NM 83H
10/01/2014 NM 84E
04/01/2015 NM 85B
2687 VOLUNTEER PROGRAMS DIRECTOR,MED CTR 01/01/2009 NM 86L
10/01/2013 NM 87H
10/01/2014 NM 88E
04/01/2015 NM 89B
2397 WAREHOUSING & SUPPLY OPNS SPEC,MC 01/01/2009 NM 95A
10/01/2013 NM 95J
10/01/2014 NM 96F
04/01/2015 NM 97C
7985 WELFARE RECIPIENT EMPLOYMENT COORD 01/01/2009 NM 86J
10/01/2013 NM 87F
10/01/2014 NM 88C
04/01/2015 NM 88L
2931 YOUTH PROGS SPEC,OCEAN LIFEGUARDS 08/01/2008 NW 87B
07/01/2013 NW 87K
07/01/2014 NW 88G
01/01/2015 NW 89D
  6.28.050-25 - Notes to Section 6.28.050.
NOTE 1. Notwithstanding any other provision of this Title 6, the minimum hourly rate for this position shall be that specified herein, or the current Federal Minimum Wage hourly rate, or the current State Minimum Wage hourly rate, whichever is greater.
NOTE 2. Notwithstanding any other provision of this Title 6, persons employed on this item shall be compensated upon appointment at the second step of the salary range. The rate or rates established by this provision constitute a base rate.
NOTE 3. Notwithstanding any other provision of this Title 6, persons employed on this item shall be compensated upon appointment at the third step of the salary range. The rate or rates established by this provision constitute a base rate.
NOTE 4. Notwithstanding any other provision of this Title 6, persons employed on this item shall be compensated upon appointment at the fourth step of the salary range. The rate or rates established by this provision constitute a base rate.
NOTE 5. Notwithstanding any other provision of this Title 6, persons employed on this item shall be compensated upon appointment at the fifth step of the salary range. The rate or rates established by this provision constitute a base rate.
NOTE 6. Owner or Authorized Agent Positions. Notwithstanding any other provision of Title 6, positions designated as "OAA, NC," shall be paid the prevailing wage scale as determined by the Director of Industrial Relations for the state of California and as interpreted by the chief administrative officer. Persons employed on such positions shall not be entitled to fringe benefits provided for other county employees, such as, but not being limited to, vacation with pay, sick leave, or other leaves with pay, but shall be entitled to be paid in lieu thereof the monetary contributions such agreement provided that the private employers shall pay for the health and welfare plans, pension plans and vacation and holiday plans.
NOTE 7. Repealed.
NOTE 8. Notwithstanding any other provision of this Title 6, persons employed in a position of Physician Assistant (Item No. 5047) who upon appointment have at least 24 but less than 36 months' technical experience shall be compensated at the second step of the salary range; persons so employed who upon appointment have at least 36 but less than 48 months' technical experience shall be compensated at the third step of the salary range; persons so employed who upon appointment have 48 or more months' technical experience shall be compensated at the fourth step of the salary range; other persons employed shall be compensated at the first step of the salary range. "Technical experience" shall mean any experience that is at least equivalent to the duties and responsibilities of the class in which any person affected by this section is employed. The rate or rates established by this provision constitute a base rate.
NOTE 9. Repealed.
NOTE 10. Upon authorization of the chief executive officer, any person in a custodian classification who is regularly assigned on a 40-hour-week basis to act as watchman in addition to his regular duties at county buildings, shall be entitled to receive compensation at a rate two schedules higher than set forth for his position in Section 6.28.140 of this code. Such additional compensation shall not affect the anniversary date, nor shall it affect the step advancement of any such person in his position, and such added compensation shall not be construed as an advancement of the person affected to a higher step rate. In the event that it is necessary for a custodian to act as a watchman in addition to his regular duties on other than a 40-hour-week basis, he shall be entitled to receive additional compensation at the rate of $.10 per hour for each hour of such assigned service, provided that he serves a minimum of 16 hours per month.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, all provisions described in the aforementioned paragraph shall remain in effect except that any person in a custodian classification who is regularly assigned on a 40-hour-week basis to act as watchman in addition to his regular duties at county buildings shall be entitled to receive compensation at a rate 5.6468 percent higher than that set forth for his position in Section 6.28.140 of this code. Such additional compensation shall not affect the anniversary date, nor shall it affect the step advancement of any such person in his position, and such added compensation shall not be construed as an advancement of the person affected to a higher step rate.
NOTE 11. Repealed.
NOTE 12. Repealed.
NOTE 13. Notwithstanding any other provision of this Title 6, persons employed on this item who possess a master's degree in engineering from an accredited college shall be compensated at the third step of the salary range. Other persons so employed shall be compensated at the second step of the salary range. The rate or rates established by this provision constitute a base rate.
NOTE 14. Repealed by Ord. 97-0001.
NOTE 15. Repealed by Ord. 92-0007.
NOTE 16. Repealed by Ord. 92-0007.
NOTE 17. Repealed by Ord. 2008-0005.
NOTE 18. Notwithstanding any other provision of this Title 6, when the chief executive officer finds that an employee, except persons employed on positions classified in the Probation Series and Social Work Series, is assigned to direct or supervise on a continuing basis a minimum of five welfare recipients or poverty program enrollees on county-approved work training programs and such assignment requires the performance of additional duties involving the exercise of skills and responsibilities substantially exceeding those required in this regular classification, he may be compensated at a rate two schedules higher than that established for his classification in Section 6.28.140 of this code. All payments made under this provision are subject to prior approval annually by the chief executive officer, and a report of payments made shall be submitted annually to the chief executive officer.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, all provisions in the above paragraph shall remain in effect except that such persons meeting the aforementioned requirements may be compensated at a rate 5.6468 percent higher than that established for his classification in Section 6.28.140 of this code. All payments made under this provision are subject to prior approval annually by the chief executive officer. A report of these payments shall also be submitted annually to the chief executive officer.
NOTE 19. Notwithstanding any other provision of this Title 6, a person employed in this position on a non-represented classification shall be paid in accordance with the provisions of Part 2 of Chapter 6.08 of this title. A person employed in this position on a represented classification shall be paid in accordance with the provisions of his respective Memorandum of Understanding. The rate or rates established by this provision constitute a base rate.
NOTE 20. Repealed by Ord. 91-0043.
NOTE 21. Notwithstanding any other provision of this Title 6, the pay rates of persons employed in these positions shall be in accordance with the Registered Nursing Schedule in Section 6.26.040, County of Los Angeles Salary Tables. The rate or rates established by this provision constitute a base rate.
NOTE 22. A. Notwithstanding any other provision of this Title 6, in lieu of any other compensation provided in this title, a person employed in a position of Relief Nurse (Item No. 5261) shall be compensated for each hour worked on a day shift, an evening shift, or a night shift, as defined in Section 6.10.020, or on a holiday as defined in Section 6.12.040, in accordance with the following table:
EXPAND
Work Shift 1/1/06 Hourly Rate 10/1/06 Hourly Rate 7/1/07 Hourly Rate 1/1/08 Hourly Rate 7/1/08 Hourly Rate 1/1/09 Hourly Rate
Weekday Day Shift $35.78 $38.70 $39.76 $40.95 $42.08 $43.34
Weekday Evening Shift 36.78 39.78 40.87 42.10 43.26 44.56
Weekday Night Shift 37.78 40.86 41.98 43.24 44.42 45.76
Weekend Day Shift 36.78 39.78 40.87 42.10 43.26 44.56
Weekend Evening Shift 37.78 40.86 41.98 43.24 44.43 45.76
Weekend Night Shift 38.78 41.94 43.09 44.38 45.60 45.97
Holiday Day Shift 37.78 40.86 41.98 43.24 44.43 45.76
Holiday Evening Shift 38.78 41.94 43.09 44.38 45.60 45.97
Holiday Night Shift 39.78 43.02 44.20 45.53 46.76 48.18
  B.
In addition to the compensation provided in the table above, a person who is employed as a Relief Nurse who, over a six-month period, commencing September 1, 1985, or upon appointment after that date, works 626 hours, 112 of those hours worked on the weekend, shall receive a lump sum payment of $450.00 and eight hours of county time paid at the day-shift rate for the purpose of meeting mandatory continuing education requirements.
NOTE 23. Notwithstanding any other provision of this Title 6, a person employed in this position shall be paid in accordance with the provisions of Part 3 of Chapter 6.08 of this title.
NOTE 24. Notwithstanding any other provision of this Title 6, a person employed in this position shall be paid in accordance with the provisions of Section 6.50.021 of this Title 6.
NOTE 25. Notwithstanding any other provision of this Title 6, a person employed in this position shall be paid in accordance with the provisions of Section 6.44.200.
NOTE 26. Notwithstanding any other provision of this Title 6, persons employed on this item who possess a master's degree from an accredited college shall be compensated on a two-step salary range. The rate or rates established by this provision constitute a base rate.
NOTE 27. Notwithstanding any other provision of this Title 6, at the sole discretion of the appointing authority an employee employed in this position may be compensated at the sixth or seventh step of a seven-step salary range, the sixth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated schedule number, and the seventh step being the fifth step of the salary schedule which is four standard salary schedules above the indicated schedule number. The rate or rates established by this provision constitute a base rate.
NOTE 27M. Notwithstanding any other provision of this Title 6, at the sole discretion of the appointing authority a person employed in this position may be compensated at the eighth or ninth step of a nine-step salary range, the eighth step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range, and the ninth step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range. The rate or rates established by this provision constitute a base rate.
NOTE 27N. Notwithstanding any other provision of this Title 6, at the sole discretion of the appointing authority a person employed in this position may be compensated at the seventh or eighth step of an eight-step salary range, the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range, and the eighth step being the fifth step of the salary schedule which is four standard salary schedules above the indicated salary range. The rate or rates established by this provision constitute a base rate.
NOTE 28. Repealed by Ord. 2004-0001.
NOTE 29. Notwithstanding any other provision of this Title 6, a person employed in this position may, at the request of the department head and with the approval of the chief administrative officer, be compensated at the fifth step of any salary range which is two, four, six, eight or 10 standard salary schedules above the indicated salary range. The rate or rates established by this provision constitute a base rate.
NOTE 30A—TABLE OF APPRENTICE RATES
Refer to the respective Memoranda of Understanding (MOU) for the current listing of apprentice trades classifications and salary rates.
NOTE 30B—TABLE OF APPRENTICE RATES
Refer to the respective Memoranda of Understanding (MOU) for the current listing of apprentice trades classifications and salary rates.
NOTE 32. A. The salary of the assessor (unclassified) shall be $141,000 per annum and shall, on July 1, 2000, and on July 1st of each year thereafter, be increased by that amount which is produced by multiplying the then current salary for the office by the percentage by which the figure representing the consumer price index for the Los Angeles metropolitan statistical area (CPI-U) as compiled and reported by the United States Bureau of Labor Statistics has increased in the previous calendar year, but not to exceed four percent.
B.
The salary of the district attorney (unclassified), shall be $292,300.00 per annum and shall, on July 1, 2009, and on July 1st of each year thereafter, be increased by that amount which is produced by multiplying the then current salary for the position by the percentage by which the figure representing the consumer price index for the Los Angeles metropolitan statistical area (CPI-U) as compiled and reported by the United States Bureau of Labor Statistics has increased in the previous calendar year, but not to exceed four percent.
C.
1.
The salary of the incumbent sheriff (unclassified) shall be that in effect on July 1, 1998, if elected to a new term beginning December 7, 1998.
2.
The salary of a sheriff (unclassified), whose first term of office begins on or after December 7, 1998, shall be $207,000 per annum and shall, on July 1, 1999 and on each July 1st of each year thereafter, be increased by that amount which is produced by multiplying the percentage by which the figure representing the consumer price index for the Los Angeles metropolitan statistical area (CPI-U) as compiled and reported by the United States Bureau of Labor Statistics has increased in the previous calendar year, but not to exceed four percent. The provisions of Section 6.10.105 of this Title 6 shall not apply to a person compensated under this subsection C.2.
D.
If the provisions of Section 52 of the County Charter prohibit the application of amendments made to this Title 6 as to any elective officer on the effective date of said amendments, said amendments shall apply to such elective officer at the earliest date permitted by said Section 52.
NOTE 33. Notwithstanding any other provision of this Title 6, persons employed as Clinical Social Worker (Item 9013) who, upon appointment, are licensed or license eligible and have at least five years of clinical social worker experience, two years of which must have been in health care delivery, shall be compensated at the fifth step of the indicated salary range. If such person, upon appointment, is license eligible and has at least three years of such experience, one year of which must have been in health care delivery, he shall be compensated at the fourth step of the indicated salary range. If such person, upon appointment, is license eligible and has at least two years of clinical social worker experience, he shall be compensated at the third step of the indicated salary range. Other persons employed on this item shall be compensated at the second step of the indicated salary range. The rate or rates established by this provision constitute a base rate.
NOTE 34. Notwithstanding any other provision of this Title 6 a person employed in this position may, at the discretion of the appointing authority, be compensated upon appointment to the position at the first, second or third step of the range. The rate or rates established by this provision constitute a base rate.
NOTE 35. Notwithstanding any other provision of this Title 6, a person employed in this class shall be paid in accordance with the provisions of Section 6.50.022.
NOTE 36. Notwithstanding any other provision of this Title 6, a person employed in this class shall be paid in accordance with the provisions of Section 6.44.210.
NOTE 37. Notwithstanding any other provision of this Title 6, a person employed in this class shall be paid in accordance with the provisions of Section 6.127.020(A).
NOTE 38. Notwithstanding any other provision of this Title 6, at the sole discretion of the Auditor-Controller, any person employed in a classification covered by the provisions of this Note 38, and who has been compensated for at least one year on the fifth step or higher of the indicated salary range may be granted additional compensation of one, two, three, four, five or six salary schedules above the indicated salary range.
The Auditor-Controller may also place any employee who has been compensated for at least one year on the first, second, or third step of the indicated salary range at any other step up to the top step of the indicated salary range.
The rate or rates established by this provision constitute a base rate.
NOTE 39. Notwithstanding any other provision of this Title 6, at the sole discretion of the Auditor-Controller, any person employed in a classification covered by the provisions of this Note 39 who has been compensated for at least one year on the fifth step or higher of the indicated salary range may be granted additional compensation of one, two, three, or four salary schedules above the indicated salary range.
The Auditor-Controller may also place any employee who has been compensated for at least one year on the first, second, or third step of the indicated salary range at any other step up to the top step of the indicated salary range.
The rate or rates established by this provision constitute a base rate.
NOTE 40. Notwithstanding any other provision of this Title 6, persons temporarily appointed as Career Development Interns (Item No. 8250) upon completion of 12 months employment in this classification shall be granted a 5.5% increase above the compensation provided for in Section 6.28.050 of this Code if their performance is rated as "Competent" or higher. Appointment to this classification beyond 24 months, with any further compensation increases, should occur only as authorized by the Chief Executive Officer. The rate established by this provision constitutes a base rate.
NOTE 41. Notwithstanding any other provision of this Title 6, a person employed in this position shall be paid in accordance with the provisions of Part 5 of Chapter 6.08 of this title. The rate or rates established by this provision constitute a base rate.
NOTE 42. Notwithstanding any other provision of this Title 6, a person employed in this position on a non-represented classification or unclassified position shall be paid in accordance with the provisions of Part 4 of Chapter 6.08 of this title. A person employed in this position on a represented classification shall be paid in accordance with the provisions of his respective Memorandum of Understanding. The rate or rates established by this provision constitute a base rate.
NOTE 43. Notwithstanding any other provision of this Title 6, a person employed as a Physician, MD Non-Megaflex (Item No. 5474) and Physician Specialist, Non-Megaflex (Item No. 5476) shall be paid in accordance with the provisions of the respective Memorandum of Understanding. The rate or rates established by this provision constitute a base rate. A person employed in this position shall not be eligible for Megaflex benefits.
NOTE A. Persons employed on this item shall be compensated on a one-step salary range, that step being Step 1 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE AB. Repealed by Ord. 2008-0005.
NOTE AC. Repealed by Ord. 2008-0005.
NOTE AD. Repealed.
NOTE AE. Repealed by Ord. 2008-0005.
NOTE AF. Repealed by Ord. 2008-0005.
NOTE AH. Repealed by Ord. 2008-0005.
NOTE AI. Repealed by Ord. 2008-0005.
NOTE AJ. Repealed by Ord. 2008-0005.
NOTE AK. Repealed by Ord. 2008-0005.
NOTE AL. Repealed by Ord. 2008-0005.
NOTE AM. Repealed by Ord. 2008-0005.
NOTE AN. Repealed by Ord. 2008-0005.
NOTE B. Persons employed on this item shall be compensated on a two-step salary range, those steps being Steps 1 and 2 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE C. Persons employed on this item shall be compensated on a three-step salary range, those steps being Steps 1, 2 and 3 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE D. Persons employed on this item shall be compensated on a four-step salary range, those steps being Steps 1, 2, 3 and 4 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE E. Persons employed on this item shall be compensated on a one-step salary range, that step being Step 2 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE F. Persons employed on this item shall be compensated on a two-step salary range, those steps being Steps 2 and 3 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE G. Persons employed on this item shall be compensated on a three-step salary range, those steps being Steps 2, 3 and 4 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE H. Persons employed on this item shall be compensated on a one-step salary range, that step being Step 3 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE I. Persons employed on this item shall be compensated on a two-step salary range, those steps being Steps 3 and 4 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE J. Persons employed on this item shall be compensated on a one-step salary range, that step being Step 4 of the standardized salary schedule. The rate or rates established by this provision constitute a base rate.
NOTE K. Persons employed on this item shall be compensated on a two step salary range, those being steps 1 and 2 of the standardized salary schedule. Advancement to the second step shall be granted upon completion of six months service at the first step. The rates established by this Note K constitute a base rate.
NOTE L. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on an eight-step salary range, the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated schedule number, the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated schedule number, and the eighth step being the fifth step of the salary schedule which is three standard salary schedules above the indicated schedule number. Advancement to the sixth step shall be granted upon completion of 18 months of continuous service at the fifth step, advancement to the seventh step shall be granted upon completion of 18 months of continuous service at the sixth step, and advancement to the eighth step shall be granted upon completion of 12 months of continuous service at the seventh step. The rate or rates established by this provision constitute a base rate.
NOTE M. Notwithstanding any other provision of this Title 6, persons employed in this position shall be compensated on a seven-step salary range; the sixth step being the fifth step of the salary schedule which is one standard salary schedule above the indicated salary range, and the seventh step being the fifth step of the salary schedule which is two standard salary schedules above the indicated salary range. Advancement to the sixth and seventh steps shall be granted upon completion of 12 months of service at each of the previous steps. The rate or rates established by this provision constitute a base rate.
